# packages in environment at C:\Users\q\Anaconda3\envs\w4:
#
# Name                    Version                   Build  Channel
_tflow_select             2.1.0                       gpu  
absl-py                   0.7.0                    py36_0  
astor                     0.7.1                    py36_0  
backcall                  0.1.0                     <pip>
backcall                  0.1.0                    py36_0  
backports                 1.0                      py36_1  
backports.weakref         1.0.post1                py36_0  
blas                      1.0                         mkl  
bleach                    3.1.0                     <pip>
bleach                    3.1.0                    py36_0  
ca-certificates           2018.12.5                     0  
certifi                   2018.11.29               py36_0  
chardet                   3.0.4                     <pip>
colorama                  0.4.1                    py36_0  
colorama                  0.4.1                     <pip>
cudatoolkit               9.0                           1  
cudnn                     7.1.4                 cuda9.0_0  
cycler                    0.10.0                    <pip>
Cython                    0.29.2                    <pip>
decorator                 4.3.0                    py36_0  
decorator                 4.3.0                     <pip>
defusedxml                0.5.0                     <pip>
Django                    2.1.5                     <pip>
entrypoints               0.3                      py36_0  
entrypoints               0.3                       <pip>
freetype                  2.9.1                ha9979f8_1  
future                    0.17.1                    <pip>
gast                      0.2.2                    py36_0  
grpcio                    1.16.1           py36h351948d_1  
gym                       0.10.9                    <pip>
h5py                      2.9.0            py36h5e291fa_0  
hdf5                      1.10.4               h7ebc959_0  
html5lib                  1.0.1                    py36_0  
icc_rt                    2019.0.0             h0cc432a_1  
icu                       58.2                 ha66f8fd_1  
idna                      2.8                       <pip>
image                     1.5.27                    <pip>
implicit                  0.3.7           py36h830ac7b_1000    conda-forge
intel-openmp              2019.1                      144  
ipykernel                 5.1.0            py36h39e3cac_0  
ipython                   7.2.0            py36h39e3cac_0  
ipython-genutils          0.2.0                     <pip>
ipython_genutils          0.2.0            py36h3c5d0ee_0  
ipywidgets                7.4.2                    py36_0  
jedi                      0.13.2                    <pip>
jedi                      0.13.2                   py36_0  
jinja2                    2.10                     py36_0  
Jinja2                    2.10                      <pip>
jpeg                      9b                   hb83a4c4_2  
jsonschema                2.6.0                     <pip>
jsonschema                2.6.0            py36h7636477_0  
jupyter                   1.0.0                    py36_7  
jupyter-console           6.0.0                     <pip>
jupyter_client            5.2.4                    py36_0  
jupyter_console           6.0.0                    py36_0  
jupyter_core              4.4.0                    py36_0  
keras-applications        1.0.6                    py36_0  
keras-base                2.2.4                    py36_0  
keras-gpu                 2.2.4                         0  
keras-preprocessing       1.0.5                    py36_0  
keyboard                  0.13.2                    <pip>
kiwisolver                1.0.1                     <pip>
libopencv                 3.4.2                h20b85fd_0  
libpng                    1.6.36               h2a8f88b_0  
libprotobuf               3.6.1                h7bd577a_0  
libsodium                 1.0.16               h9d3ae62_0  
libtiff                   4.0.10            h2929a5b_1001  
m2w64-gcc-libgfortran     5.3.0                         6  
m2w64-gcc-libs            5.3.0                         7  
m2w64-gcc-libs-core       5.3.0                         7  
m2w64-gmp                 6.1.0                         2  
m2w64-libwinpthread-git   5.0.0.4634.697f757               2  
markdown                  3.0.1                    py36_0  
MarkupSafe                1.1.0                     <pip>
markupsafe                1.1.0            py36he774522_0  
mistune                   0.8.4            py36he774522_0  
mkl                       2019.1                      144  
mkl_fft                   1.0.10           py36h14836fe_0  
mkl_random                1.0.2            py36h343c172_0  
msys2-conda-epoch         20160418                      1  
nbconvert                 5.3.1                    py36_0  
nbconvert                 5.4.0                     <pip>
nbformat                  4.4.0            py36h3a5bc1b_0  
nbformat                  4.4.0                     <pip>
notebook                  5.7.4                    py36_0  
numpy                     1.15.4           py36h19fb1c0_0  
numpy-base                1.15.4           py36hc3f5095_0  
olefile                   0.46                     py36_0  
opencv                    3.3.1            py36h20b85fd_1  
openssl                   1.1.1a               he774522_0  
pandas                    0.23.4           py36h830ac7b_0  
pandoc                    2.2.3.2                       0  
pandocfilters             1.4.2                    py36_1  
parso                     0.3.1                    py36_0  
pickleshare               0.7.5                    py36_0  
pickleshare               0.7.5                     <pip>
pillow                    5.4.1            py36hdc69c19_0  
pip                       18.1                     py36_0  
prometheus-client         0.5.0                     <pip>
prometheus_client         0.5.0                    py36_0  
prompt_toolkit            2.0.7                    py36_0  
protobuf                  3.6.1            py36h33f27b4_0  
py-opencv                 3.4.2            py36hc319ecb_0  
pyglet                    1.3.2                     <pip>
pygments                  2.3.1                    py36_0  
Pygments                  2.3.1                     <pip>
pynput                    1.4                       <pip>
pyparsing                 2.3.1                     <pip>
pypiwin32                 223                       <pip>
pyqt                      5.9.2            py36h6538335_2  
pyreadline                2.1                      py36_1  
